
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me59   Host: dice   HostID: B4A34EA0   PID: 110174
Memory  available: 112.2228 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1200.0] ( 40 ),  1 [3799.9] ( 41 ),  2 [1200.2] ( 42 )
                 3 [1200.0] ( 43 ),  4 [1900.0] ( 44 ),  5 [2399.5] ( 45 )
                 6 [1750.2] ( 46 ),  7 [1895.1] ( 47 ),  8 [1238.0] ( 48 )
                 9 [1215.9] ( 49 ), 10 [1199.8] ( 50 ), 11 [1408.7] ( 51 )
                12 [1260.7] ( 52 ), 13 [3799.9] ( 53 ), 14 [1395.6] ( 54 )
                15 [3099.8] ( 55 ), 16 [1200.0] ( 56 ), 17 [1214.2] ( 57 )
                18 [1200.0] ( 58 ), 19 [1207.0] ( 59 )
        1:      20 [1272.4] ( 60 ), 21 [1293.2] ( 61 ), 22 [1269.6] ( 62 )
                23 [3882.8] ( 63 ), 24 [1217.7] ( 64 ), 25 [3883.1] ( 65 )
                26 [3099.8] ( 66 ), 27 [1399.8] ( 67 ), 28 [1219.3] ( 68 )
                29 [1476.0] ( 69 ), 30 [1396.2] ( 70 ), 31 [1292.3] ( 71 )
                32 [1200.2] ( 72 ), 33 [1296.6] ( 73 ), 34 [1296.6] ( 74 )
                35 [1200.0] ( 75 ), 36 [1200.2] ( 76 ), 37 [1668.8] ( 77 )
                38 [1200.0] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 4.6 %, 4.7 %, 4.5 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/esd_nfet_01v8/sky130_fd_pr__esd_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/esd_pfet_g5v0d10v5/sky130_fd_pr__esd_pfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/esd_pfet_g5v0d10v5/sky130_fd_pr__esd_pfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__tt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_g5v0d16v0/sky130_fd_pr__nfet_g5v0d16v0.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/esd_nfet_g5v0d10v5/sky130_fd_pr__esd_nfet_g5v0d10v5__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/esd_nfet_g5v0d10v5/sky130_fd_pr__esd_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/nonfet.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8/sky130_fd_pr__pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_01v8_lvt/sky130_fd_pr__nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_lvt/sky130_fd_pr__pfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_hvt/sky130_fd_pr__pfet_01v8_hvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_g5v0d10v5/sky130_fd_pr__nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_g5v0d10v5/sky130_fd_pr__pfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_05v0_nvt/sky130_fd_pr__nfet_05v0_nvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_03v3_nvt/sky130_fd_pr__nfet_03v3_nvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/r+c/res_typical__cap_typical.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__r+c.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/r+c.mrp1monte.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_generic_nd/sky130_fd_pr__res_generic_nd.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_generic_pd/sky130_fd_pr__res_generic_pd.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parameters/typical.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/r+c/res_typical__cap_typical__lin.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/capacitors/sky130_fd_pr__model__cap_vpp.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_08p6x07p8_l1m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_l1m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_l1m1m2_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_01p8x01p8_m1m2_noshield/sky130_fd_pr__cap_vpp_01p8x01p8_m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_08p6x07p8_m1m2_shieldl1/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2_shieldl1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_m1m2_shieldl1/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_shieldl1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_m1m2_shieldl1/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2_shieldl1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_08p6x07p8_l1m1m2_shieldpo_floatm3/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_shieldpo_floatm3.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_l1m1m2_shieldpo_floatm3/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_shieldpo_floatm3.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_l1m1m2_shieldpom3/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2_shieldpom3.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_03p9x03p9_m1m2_shieldl1_floatm3/sky130_fd_pr__cap_vpp_03p9x03p9_m1m2_shieldl1_floatm3.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_l1m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_l1m1m2_noshield_o1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_08p6x07p8_m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o2.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_02p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_02p4x04p6_m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_m1m2_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/npn_05v5/sky130_fd_pr__npn_05v5__t.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/npn_05v5/sky130_fd_pr__npn_05v5_W1p00L1p00.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/npn_05v5/sky130_fd_pr__npn_05v5_W1p00L2p00.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/npn_11v0/sky130_fd_pr__npn_11v0_W1p00L1p00.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/specialized_cells.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_pass_flash/sky130_fd_pr__special_nfet_pass_flash__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_pass_lvt/sky130_fd_pr__special_nfet_pass_lvt__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_pass_lvt/sky130_fd_pr__special_nfet_pass_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/all.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parameters/lod.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2nw.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pd2nw_05v5/sky130_fd_pr__diode_pd2nw_05v5.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pd2nw_05v5_hvt/sky130_fd_pr__diode_pd2nw_05v5_hvt.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_11v0/sky130_fd_pr__diode_pw2nd_11v0.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pd2nw_11v0/sky130_fd_pr__diode_pd2nw_11v0.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5_nvt/sky130_fd_pr__diode_pw2nd_05v5_nvt.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5_lvt/sky130_fd_pr__diode_pw2nd_05v5_lvt.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pd2nw_05v5_lvt/sky130_fd_pr__diode_pd2nw_05v5_lvt.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W0p68L0p68.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_g5v0d16v0/sky130_fd_pr__pfet_g5v0d16v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_var_lvt/sky130_fd_pr__cap_var_lvt.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_08p6x07p8_l1m1m2_noshield/sky130_fd_pr__cap_vpp_08p6x07p8_l1m1m2_noshield_o1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/capacitors/sky130_fd_pr__model__cap_mim.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_mim_m3/sky130_fd_pr__cap_mim_m3_1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_mim_m3/sky130_fd_pr__cap_mim_m3_2.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/capacitors/sky130_fd_pr__model__cap_vpp_only_mos.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o1nhv.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_m1m2_noshield/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_noshield_o1phv.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sonos_p/begin_of_life/mm.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sonos_e/begin_of_life/mm.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/head.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_pfet_pass/sky130_fd_pr__special_pfet_pass.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/special_nfet_pass_flash/sky130_fd_pr__special_nfet_pass_flash.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/capacitors/sky130_fd_pr__model__cap_vpp_only_pq.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_08p6x07p8_m1m2m3_shieldl1/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2m3_shieldl1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_m1m2m3_shieldl1/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2m3_shieldl1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_m1m2m3_shieldl1/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3_shieldl1.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_l1m1m2m3_shieldm4/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3_shieldm4.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_l1m1m2m3_shieldpom4/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3_shieldpom4.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_06p8x06p1_l1m1m2m3_shieldpom4/sky130_fd_pr__cap_vpp_06p8x06p1_l1m1m2m3_shieldpom4.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_06p8x06p1_m1m2m3_shieldl1m4/sky130_fd_pr__cap_vpp_06p8x06p1_m1m2m3_shieldl1m4.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/capacitors/sky130_fd_pr__model__cap_vpp_only_p.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldm5.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_m1m4_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_m1m4_noshield.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldm5.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5_x.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_02p9x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p9x06p1_m1m2m3m4_shieldl1_fingercap2.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_02p7x11p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x11p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_02p7x21p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x21p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_02p7x41p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x41p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_02p7x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x06p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/cap_vpp_11p3x11p3_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_11p3x11p3_m1m2m3m4_shieldl1_wafflecap.model.spice
